id,label
65qy45g8h5dabbhd,028.Brown_Creeper
nhqchy6ngtniwrnc,084.Red_legged_Kittiwake
pg6e4dc6x5hm3vwj,120.Fox_Sparrow
l426jls7wzb7e7hu,125.Lincoln_Sparrow
hj6p0ejfxbz93kia,118.House_Sparrow
6rzrxmqp3fpqy3rs,140.Summer_Tanager
m2sowa2cws19qtbb,120.Fox_Sparrow
2jag5b2yz6qp9jc9,126.Nelson_Sharp_tailed_Sparrow
mg3z8wqga7fgpbld,176.Prairie_Warbler
atcgi3m4ksd48pxk,134.Cape_Glossy_Starling
1p8twng6m8n15dpi,154.Red_eyed_Vireo
fuqbu4kah0tdwzln,160.Black_throated_Blue_Warbler
abnrkzt26f1rage0,077.Tropical_Kingbird
4yoygt8tecb81a00,102.Western_Wood_Pewee
b8y2toialbd7gdmw,043.Yellow_bellied_Flycatcher
za4mkkpudp7ku95z,093.Clark_Nutcracker
vgco591hyia3lxd1,128.Seaside_Sparrow
jvuw14uze11a704t,060.Glaucous_winged_Gull
g001owor9u6fa9wp,029.American_Crow
ej7udd8ao9zllui9,044.Frigatebird
fhvy5yjhyve4qq6s,025.Pelagic_Cormorant
kdqky7pl8kfd7j4p,096.Hooded_Oriole
3aeolc00ztats2nu,014.Indigo_Bunting
3ql611nwh4fgc2pt,170.Mourning_Warbler
87qe9jg61iycxk8s,102.Western_Wood_Pewee
4ythih2htykh8jh5,191.Red_headed_Woodpecker
gmqmdmghscfmn8mj,146.Forsters_Tern
nugdded67y25y22u,136.Barn_Swallow
7008tdhx1q54o6in,136.Barn_Swallow
ir9jkwnu2dlo4q0m,068.Ruby_throated_Hummingbird
5hstbxaw3al0e3nz,200.Common_Yellowthroat
iaz49abkcz0up5hl,076.Dark_eyed_Junco
tsgtwdb515fpo9t5,187.American_Three_toed_Woodpecker
2ixos6fv4ubidkyl,021.Eastern_Towhee
ciqou0hrg2to92d7,132.White_crowned_Sparrow
limhbk0hym1zrbap,084.Red_legged_Kittiwake
b602u3uh8qs5xbwc,009.Brewer_Blackbird
svlblcacfomppqr5,095.Baltimore_Oriole
qd83ou5l7bpabnhh,082.Ringed_Kingfisher
h7b0y1na062kfeha,029.American_Crow
mrnb6wwbn1om5xlt,187.American_Three_toed_Woodpecker
bdol42sh9bo2v8mb,068.Ruby_throated_Hummingbird
pa2t7mke0jumgq89,087.Mallard
2jkip3h2gn60z8e1,015.Lazuli_Bunting
df0ik1d1eiz9asub,012.Yellow_headed_Blackbird
ck7xn9wkluc6x6gg,197.Marsh_Wren
c11759u5mzuof344,111.Loggerhead_Shrike
udgcojqkho9qokfz,182.Yellow_Warbler
skuu708g44k7hx8d,123.Henslow_Sparrow
goy6ztrymedlsopl,073.Blue_Jay
4lkhzgisllh644tl,196.House_Wren
srqpglxu1gk1ldkm,078.Gray_Kingbird
ayi9dnod4bdefaer,112.Great_Grey_Shrike
